Title,Location,Price,Area,Number_of_Rooms,Furnished,Kitchen type,Status,Garden surface,Swimming Pool
Villa for sale,6210 — Les Bons Villers,"€325,000",3 bedrooms | 138 m² ,3 bedrooms,No,USA hyper equipped,Just renovated,1000 m² ,No
Villa for sale,7540 — Tournai Kain,"€325,000",4 bedrooms | 150 m² ,4 bedrooms,No,Installed,As new,1000 m² ,No
House for sale,"Eernegemsestraat 107,","€325,000",2 bedrooms,2 bedrooms,No,Installed,Good,1000 m² ,No
House for sale,Steensedijk 571 Box 1,"€325,000",3 bedrooms | 136 m² ,3 bedrooms,No,Installed,As new,1000 m² ,No
House for sale,Nitterveldstraat lot 8 (lin,"€325,000",3 bedrooms | 144 m² ,3 bedrooms,No,Installed,As new,1000 m² ,No
House for sale,"Hendrik Baekelandlaan 15,","€329,000",2 bedrooms | 170 m² ,2 bedrooms,No,Installed,Good,1000 m² ,No
House for sale,Kastanjehof / Petegemplein 5/2,"€331,200",3 bedrooms | 145 m² ,3 bedrooms,No,Installed,Good,73 m² ,No
House for sale,Molenstraat 115,"€335,000",3 bedrooms,3 bedrooms,No,Installed,Just renovated,73 m² ,No
Exceptional property for sale,1400 — Nivelles,"€340,000",5 bedrooms | 180 m² ,5 bedrooms,No,USA semi equipped,To be done up,1400 m² ,No
House for sale,"Lorkenstraat 18,","€340,000",4 bedrooms | 134 m² ,4 bedrooms,No,Installed,Good,1400 m² ,No
House for sale,Kastanjehof / Petegemplein 5/1,"€340,400",3 bedrooms | 148 m² ,3 bedrooms,No,Installed,Good,64 m² ,No
House for sale,Kastanjehof / Petegemplein 5/3,"€340,400",3 bedrooms | 148 m² ,3 bedrooms,No,Installed,Good,164 m² ,No
House for sale,"Dorekensveld 42,","€345,000",3 bedrooms,3 bedrooms,No,Installed,Good,164 m² ,No
House for sale,1731 — Zellik,"€345,000",3 bedrooms | 196 m² ,3 bedrooms,No,Semi equipped,Good,40 m² ,No
House for sale,Mortselsesteenweg 38,"€349,000",5 bedrooms | 225 m² ,5 bedrooms,No,Semi equipped,Good,40 m² ,No
House for sale,9300 — Aalst,"€349,000",4 bedrooms | 413 m² ,4 bedrooms,No,Semi equipped,To be done up,40 m² ,No
House for sale,Poperinge -,"€349,560",3 bedrooms,3 bedrooms,No,Hyper equipped,As new,40 m² ,No
House for sale,Rue Valère Broekaert 54,"€350,000",4 bedrooms,4 bedrooms,No,Hyper equipped,As new,40 m² ,No
House for sale,Nieuwstraat 7,"€350,000",3 bedrooms | 170 m² ,3 bedrooms,No,Hyper equipped,As new,40 m² ,No
House for sale,De Loock 8,"€350,000",3 bedrooms | 145 m² ,3 bedrooms,No,Hyper equipped,As new,40 m² ,No
House for sale,1410 — Waterloo,"€355,000",2 bedrooms | 135 m² ,2 bedrooms,No,Not installed,To renovate,40 m² ,No
House for sale,"Denderdreve 72,","€358,000",3 bedrooms | 142 m² ,3 bedrooms,No,Not installed,Good,40 m² ,No
House for sale,Markt 95,"€365,000",4 bedrooms | 430 m² ,4 bedrooms,No,Semi equipped,To be done up,40 m² ,No
Mixed-use building for sale,Nijverheidstraat LOT 21,"€368,324",3 bedrooms | 165 m² ,3 bedrooms,No,Installed,To be done up,40 m² ,No
House for sale,Nijverheidstraat LOT 21,"€368,324",3 bedrooms | 165 m² ,3 bedrooms,No,Installed,To be done up,40 m² ,No
House for sale,"7e-Geniestraat 5,","€369,500",3 bedrooms | 180 m² ,3 bedrooms,No,Installed,Good,40 m² ,No
House for sale,"7e-Geniestraat 5,","€369,500",3 bedrooms | 180 m² ,3 bedrooms,No,Installed,Good,40 m² ,No
House for sale,Molenmeers 40,"€370,000",1 bedroom,1 bedroom,No,Installed,Just renovated,40 m² ,No
House for sale,Ingelmunstersestraat 13,"€370,000",3 bedrooms | 381 m² ,3 bedrooms,No,Installed,As new,40 m² ,No
Mixed-use building for sale,Nijverheidstraat LOT 22,"€370,882",3 bedrooms | 164 m² ,3 bedrooms,No,Installed,As new,40 m² ,No
House for sale,Pater Domstraat 16/W3,"€410,000",4 bedrooms | 161 m² ,4 bedrooms,No,Installed,As new,40 m² ,No
House for sale,Kastanjelaan 6,"€619,000",6 bedrooms | 304 m² ,6 bedrooms,No,Installed,As new,40 m² ,No
House for sale,Elsenstraat 12,"€215,000",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,To be done up,40 m² ,No
Villa for sale,Oostmalsesteenweg 295,"€635,000",4 bedrooms | 326 m² ,4 bedrooms,No,Installed,To be done up,900 m² ,No
Villa for sale,Laar 196,"€599,900",4 bedrooms | 165 m² ,4 bedrooms,No,Installed,To be done up,751 m² ,No
Mansion for sale,1030 — Schaerbeek,"€729,000",8 bedrooms | 411 m² ,8 bedrooms,No,Installed,Good,751 m² ,No
Apartment for sale,1370 — Jodoigne,"€150,000",1 bedroom | 68 m² ,1 bedroom,No,Hyper equipped,To be done up,751 m² ,No
Penthouse for sale,Kustlaan 111 Box 6/7,"€2,795",3 bedrooms | 226 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
House for sale,Nijverheidstraat LOT 22,"€370,882",3 bedrooms | 164 m² ,3 bedrooms,No,Installed,As new,751 m² ,Yes
House for sale,De Schrijverstraat 19,"€372,000",3 bedrooms | 155 m² ,3 bedrooms,No,Installed,As new,751 m² ,Yes
House for sale,1420 — Braine-l'Alleud,"€375,000",3 bedrooms,3 bedrooms,No,USA installed,As new,200 m² ,No
House for sale,"Borstelstraat 17,","€375,000",4 bedrooms,4 bedrooms,No,USA installed,Good,200 m² ,No
House for sale,Isidoor Van Kerrebroeckstraat 30,"€375,000",2 bedrooms | 246 m² ,2 bedrooms,No,USA installed,Good,200 m² ,No
House for sale,4300 — Waremme,"€379,000",6 bedrooms,6 bedrooms,No,Installed,Just renovated,200 m² ,No
House for sale,"Spoorwegstraat 73,","€379,000",3 bedrooms,3 bedrooms,No,Installed,Good,200 m² ,No
House for sale,1410 — Waterloo,"€380,000",3 bedrooms | 160 m² ,3 bedrooms,No,Semi equipped,To be done up,200 m² ,No
Villa for sale,5330 — Assesse,"€380,000",3 bedrooms | 190 m² ,3 bedrooms,No,Semi equipped,Good,200 m² ,No
House for sale,Marcastraat 37,"€389,000",3 bedrooms | 125 m² ,3 bedrooms,No,Semi equipped,Good,300 m² ,No
House for sale,Zijpstraat 140,"€390,000",5 bedrooms | 259 m² ,5 bedrooms,No,Semi equipped,Good,300 m² ,No
House for sale,Rillaarseweg 69 Box B zn,"€391,000",3 bedrooms | 224 m² ,3 bedrooms,No,Semi equipped,Good,300 m² ,No
House for sale,2940 — Stabroek,"€395,000",3 bedrooms | 160 m² ,3 bedrooms,No,Hyper equipped,Good,300 m² ,No
House for sale,3120 — Tremelo,"€395,000",3 bedrooms | 171 m² ,3 bedrooms,No,Hyper equipped,To renovate,300 m² ,No
House for sale,Waterhoekweg 2,"€395,000",3 bedrooms,3 bedrooms,No,Hyper equipped,As new,300 m² ,No
House for sale,6767 — Torgny,"€398,000",3 bedrooms | 240 m² ,3 bedrooms,No,Installed,As new,300 m² ,No
House for sale,"Zaubeekstraat 79,","€398,000",4 bedrooms | 223 m² ,4 bedrooms,No,Installed,As new,300 m² ,No
House for sale,"Zaubeekstraat 79,","€398,000",4 bedrooms | 223 m² ,4 bedrooms,No,Installed,As new,300 m² ,No
House for sale,Citadellaan 36,"€399,000",5 bedrooms | 160 m² ,5 bedrooms,No,Installed,As new,300 m² ,No
House for sale,"Leeuweriksstraat 6,","€399,000",4 bedrooms | 247 m² ,4 bedrooms,No,Installed,Good,300 m² ,No
House for sale,Bollemeersstraat 21 Box A,"€399,000",4 bedrooms,4 bedrooms,No,Installed,As new,300 m² ,No
House for sale,"Processieweg 35,","€399,600",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,Good,256 m² ,No
Country house for sale,Rue de Quièvremont 2 Box 7543,"€400,000",2 bedrooms | 120 m² ,2 bedrooms,No,Installed,Just renovated,256 m² ,No
House for sale,Dorpsstraat 20,"€400,000",3 bedrooms | 169 m² ,3 bedrooms,No,Installed,Just renovated,256 m² ,No
House for sale,Rabotstraat 57,"€408,000",3 bedrooms,3 bedrooms,No,Installed,To renovate,256 m² ,No
House for sale,7060 — Soignies,"€420,000",3 bedrooms | 240 m² ,3 bedrooms,No,Installed,Good,1600 m² ,No
House for sale,Sint Jansstraat 35,"€420,000",4 bedrooms,4 bedrooms,No,Installed,As new,1600 m² ,No
House for sale,"Tieltstraat 2,","€422,000",4 bedrooms | 180 m² ,4 bedrooms,No,Installed,Good,1600 m² ,No
House for sale,Avenue de la Vecquée 19,"€425,000",2 bedrooms | 150 m² ,2 bedrooms,No,USA hyper equipped,As new,1600 m² ,No
House for sale,Geraardsbergsesteenweg 371,"€425,000",3 bedrooms | 189 m² ,3 bedrooms,No,Installed,As new,198 m² ,No
House for sale,Pater Domstraat 16/W3,"€410,000",4 bedrooms | 161 m² ,4 bedrooms,No,Installed,As new,198 m² ,No
House for sale,Kastanjelaan 6,"€619,000",6 bedrooms | 304 m² ,6 bedrooms,No,Installed,As new,198 m² ,No
House for sale,Elsenstraat 12,"€215,000",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,To be done up,198 m² ,No
Villa for sale,Oostmalsesteenweg 295,"€635,000",4 bedrooms | 326 m² ,4 bedrooms,No,Installed,To be done up,900 m² ,No
Villa for sale,Laar 196,"€599,900",4 bedrooms | 165 m² ,4 bedrooms,No,Installed,To be done up,751 m² ,No
Mansion for sale,1030 — Schaerbeek,"€729,000",8 bedrooms | 411 m² ,8 bedrooms,No,Installed,Good,751 m² ,No
Apartment for sale,1370 — Jodoigne,"€150,000",1 bedroom | 68 m² ,1 bedroom,No,Hyper equipped,To be done up,751 m² ,No
Penthouse for sale,Kustlaan 111 Box 6/7,"€2,795",3 bedrooms | 226 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
House for sale,Roeselarestraat 67,"€431,773",4 bedrooms,4 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
House for sale,"Knesselarestraat 24,","€435,000",6 bedrooms | 394 m² ,6 bedrooms,No,Installed,As new,751 m² ,No
House for sale,"Bergensesteenweg 126,","€445,000",4 bedrooms | 255 m² ,4 bedrooms,No,Installed,As new,751 m² ,No
House for sale,Zetternamstraat 38 Box 2,"€450,000",3 bedrooms | 184 m² ,3 bedrooms,No,Installed,Just renovated,751 m² ,No
Mansion for sale,Vrijheidsstraat 11,"€475,000",5 bedrooms | 367 m² ,5 bedrooms,No,Installed,Just renovated,751 m² ,No
Town-house for sale,"Roetaertstraat 63,","€480,000",3 bedrooms | 174 m² ,3 bedrooms,No,Installed,Good,751 m² ,No
House for sale,Lane 43,"€489,000",3 bedrooms | 205 m² ,3 bedrooms,No,Installed,Good,751 m² ,No
Villa for sale,Dudzeelse Steenweg 684,"€495,000",3 bedrooms | 200 m² ,3 bedrooms,No,Installed,Good,751 m² ,No
House for sale,Forelstraat 124,"€495,000",4 bedrooms | 187 m² ,4 bedrooms,No,Installed,As new,751 m² ,No
House for sale,Zwijnaardsesteenweg 115,"€497,500",3 bedrooms | 216 m² ,3 bedrooms,No,Installed,Just renovated,751 m² ,No
Mixed-use building for sale,5620 — Florennes,"€500,000",None,1436 m² square meters of land,No,Installed,To renovate,751 m² ,No
House for sale,"Wondelgemstraat 79,","€525,000",4 bedrooms | 180 m² ,4 bedrooms,No,Installed,Good,40 m² ,No
House for sale,"Damse Vaart-Oost 13,","€529,000",4 bedrooms | 213 m² ,4 bedrooms,No,Installed,Good,40 m² ,No
House for sale,Bachtekerkstraat 2/3,"€545,000",4 bedrooms | 242 m² ,4 bedrooms,No,Hyper equipped,As new,40 m² ,No
Villa for sale,2860 — Sint-Katelijne-Waver,"€579,000",3 bedrooms | 223 m² ,3 bedrooms,No,Installed,Good,40 m² ,No
House for sale,Kerkeveldweg 24 Box D,"€584,000",5 bedrooms,5 bedrooms,No,Installed,Good,40 m² ,No
Villa for sale,1421 — Braine-l'Alleud,"€595,000",3 bedrooms | 148 m² ,3 bedrooms,No,Hyper equipped,As new,250 m² ,No
House for sale,6180 — Courcelles,"€595,000",6 bedrooms | 371 m² ,6 bedrooms,No,Installed,Good,6083 m² ,No
Villa for sale,"Tieltstraat 12,","€595,000",None,1362 m² square meters of land,No,Installed,Good,6083 m² ,No
Villa for sale,Vlierstraat 6,"€595,000",3 bedrooms | 210 m² ,3 bedrooms,No,Installed,Good,6083 m² ,No
House for sale,Bachtekerkstraat 2/9,"€605,000",4 bedrooms | 270 m² ,4 bedrooms,No,Hyper equipped,As new,6083 m² ,No
Exceptional property for sale,Avenue du Haut Pays 79,"€690,000",4 bedrooms | 324 m² ,4 bedrooms,No,Hyper equipped,As new,6083 m² ,No
House for sale,1440 — Wauthier-Braine,"€695,000",5 bedrooms | 300 m² ,5 bedrooms,No,Hyper equipped,To renovate,6083 m² ,No
Villa for sale,Oostmalsesteenweg 116,"€695,000",3 bedrooms | 308 m² ,3 bedrooms,Yes,Hyper equipped,To renovate,6083 m² ,No
Mixed-use building for sale,Dendermondsesteenweg 214,"€695,000",4 bedrooms | 300 m² ,4 bedrooms,No,Hyper equipped,To renovate,6083 m² ,No
Mixed-use building for sale,Dendermondsesteenweg 214,"€695,000",4 bedrooms | 300 m² ,4 bedrooms,No,Hyper equipped,To renovate,6083 m² ,No
Villa for sale,Iweins de Wavranslaan 16,"€700,000",5 bedrooms,5 bedrooms,No,Hyper equipped,To renovate,6083 m² ,No
Mixed-use building for sale,3090 — Overijse,"€700,000",None,509 m² square meters of land,No,Hyper equipped,To restore,6083 m² ,No
Villa for sale,Vlieghavenlaan 55,"€750,000",5 bedrooms | 858 m² ,5 bedrooms,No,Hyper equipped,To restore,6083 m² ,No
Mixed-use building for sale,6061 — Montigny-sur-Sambre,"€750,000",4 bedrooms,4 bedrooms,No,Installed,Good,6083 m² ,No
House for sale,Pater Domstraat 16/W3,"€410,000",4 bedrooms | 161 m² ,4 bedrooms,No,Installed,As new,6083 m² ,No
House for sale,Kastanjelaan 6,"€619,000",6 bedrooms | 304 m² ,6 bedrooms,No,Installed,As new,6083 m² ,No
House for sale,Elsenstraat 12,"€215,000",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,To be done up,6083 m² ,No
Villa for sale,Oostmalsesteenweg 295,"€635,000",4 bedrooms | 326 m² ,4 bedrooms,No,Installed,To be done up,900 m² ,No
Villa for sale,Laar 196,"€599,900",4 bedrooms | 165 m² ,4 bedrooms,No,Installed,To be done up,751 m² ,No
Mansion for sale,1030 — Schaerbeek,"€729,000",8 bedrooms | 411 m² ,8 bedrooms,No,Installed,Good,751 m² ,No
Apartment for sale,1370 — Jodoigne,"€150,000",1 bedroom | 68 m² ,1 bedroom,No,Hyper equipped,To be done up,751 m² ,No
Penthouse for sale,Kustlaan 111 Box 6/7,"€2,795",3 bedrooms | 226 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
House for sale,2880 — Bornem,"€775,000",3 bedrooms | 160 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
Villa for sale,Oudeheerweg-Heide 18,"€780,000",3 bedrooms | 321 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,No
House for sale,Schepenhuisstraat 37,"€795,000",4 bedrooms | 300 m² ,4 bedrooms,No,Hyper equipped,To be done up,751 m² ,No
Apartment block for sale,Brusselbaan 83,"€795,000",312 m² ,312 m² square meters livable space,No,Semi equipped,As new,751 m² ,No
Apartment block for sale,Rue d'assaut 38,"€845,000",11 bedrooms | 400 m² ,11 bedrooms,No,Hyper equipped,Just renovated,110 m² ,No
Apartment block for sale,1050 — Ixelles,"€850,000",3 bedrooms | 356 m² ,3 bedrooms,No,Hyper equipped,Just renovated,110 m² ,No
House for sale,"Graaf Jansdijk 107,","€860,000",3 bedrooms | 166 m² ,3 bedrooms,No,Hyper equipped,Good,110 m² ,No
Exceptional property for sale,7911 — Buissenal,"€875,000",4 bedrooms | 357 m² ,4 bedrooms,No,Installed,Good,110 m² ,No
Villa for sale,2880 — Bornem,"€879,000",3 bedrooms | 265 m² ,3 bedrooms,No,Hyper equipped,Good,110 m² ,Yes
House for sale,Graaf Jansdijk 260,"€972,000",6 bedrooms | 220 m² ,6 bedrooms,No,Hyper equipped,Good,110 m² ,Yes
Villa for sale,3090 — Overijse,"€1,060",4 bedrooms | 335 m² ,4 bedrooms,No,Hyper equipped,Good,110 m² ,Yes
Villa for sale,1410 — Waterloo,"€1,080",5 bedrooms | 333 m² ,5 bedrooms,No,Hyper equipped,As new,110 m² ,Yes
Country house for sale,Kerkgate 27,"€1,100",4 bedrooms | 270 m² ,4 bedrooms,No,Hyper equipped,Good,110 m² ,Yes
Villa for sale,Brugse Steenweg 183,"€1,100",5 bedrooms | 443 m² ,5 bedrooms,No,Installed,Good,110 m² ,No
Mixed-use building for sale,1180 — Uccle,"€1,150",3 bedrooms | 260 m² ,3 bedrooms,No,Hyper equipped,As new,50 m² ,No
Farmhouse for sale,"Rue Maubray 141,","€1,150",7 bedrooms | 550 m² ,7 bedrooms,No,Installed,Good,50 m² ,No
Villa for sale,"Lindelaan 1,","€1,295",3 bedrooms | 300 m² ,3 bedrooms,No,Installed,As new,50 m² ,No
Villa for sale,Presendestraat 1a,"€1,345",4 bedrooms | 370 m² ,4 bedrooms,No,Installed,As new,50 m² ,No
Villa for sale,2970 — Schilde,"€1,350",4 bedrooms | 350 m² ,4 bedrooms,No,Installed,As new,50 m² ,No
Villa for sale,Beekvijverdreef 7,"€1,395",6 bedrooms | 640 m² ,6 bedrooms,No,Installed,As new,50 m² ,No
Villa for sale,8300 — Knokke,"€1,425",4 bedrooms | 180 m² ,4 bedrooms,No,Installed,Good,50 m² ,No
Villa for sale,Elizabetlaan 309,"€1,775",8 bedrooms | 350 m² ,8 bedrooms,No,Installed,Just renovated,50 m² ,No
Villa for sale,8300 — Knokke-Heist Knokke,"€1,900",11 bedrooms | 535 m² ,11 bedrooms,No,Installed,Good,50 m² ,No
Villa for sale,Joseph Smeetslaan 199,"€1,995",4 bedrooms | 770 m² ,4 bedrooms,No,Installed,As new,50 m² ,No
House for sale,"Bergstraat 8,","€3,300",3 bedrooms,3 bedrooms,No,Installed,Good,50 m² ,No
House for sale,Rue Maurice Brohée 164,"€85,000",2 bedrooms | 129 m² ,2 bedrooms,No,Installed,Good,182 m² ,No
Bungalow for sale,Grand Route 12,"€220,000",2 bedrooms | 121 m² ,2 bedrooms,No,USA installed,To renovate,182 m² ,No
House for sale,Stoelstraat 5,"€395,000",2 bedrooms | 106 m² ,2 bedrooms,No,Hyper equipped,Good,182 m² ,No
Castle for sale,7543 — Tournai Mourcourt,"€1,495",5 bedrooms | 691 m² ,5 bedrooms,No,Installed,As new,18000 m² ,No
House for sale,Gentstraat 101,"€349,000",2 bedrooms,2 bedrooms,No,Installed,As new,18000 m² ,No
House for sale,Pater Domstraat 16/W3,"€410,000",4 bedrooms | 161 m² ,4 bedrooms,No,Installed,As new,18000 m² ,No
House for sale,Kastanjelaan 6,"€619,000",6 bedrooms | 304 m² ,6 bedrooms,No,Installed,As new,18000 m² ,No
House for sale,Elsenstraat 12,"€215,000",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,To be done up,18000 m² ,No
Villa for sale,Oostmalsesteenweg 295,"€635,000",4 bedrooms | 326 m² ,4 bedrooms,No,Installed,To be done up,900 m² ,No
Villa for sale,Laar 196,"€599,900",4 bedrooms | 165 m² ,4 bedrooms,No,Installed,To be done up,751 m² ,No
Mansion for sale,1030 — Schaerbeek,"€729,000",8 bedrooms | 411 m² ,8 bedrooms,No,Installed,Good,751 m² ,No
Apartment for sale,1370 — Jodoigne,"€150,000",1 bedroom | 68 m² ,1 bedroom,No,Hyper equipped,To be done up,751 m² ,No
Penthouse for sale,Kustlaan 111 Box 6/7,"€2,795",3 bedrooms | 226 m² ,3 bedrooms,No,Hyper equipped,As new,751 m² ,Yes
Mixed-use building for sale,9120 — Beveren-Waas,"€362,500",4 bedrooms,4 bedrooms,No,Installed,Just renovated,751 m² ,Yes
Villa for sale,"smalle heerweg 87,","€492,000",2 bedrooms,2 bedrooms,No,Semi equipped,To renovate,751 m² ,Yes
Apartment block for sale,1300 — Wavre,"€650,000",4 bedrooms | 255 m² ,4 bedrooms,No,Semi equipped,To renovate,751 m² ,Yes
Town-house for sale,Mgr. Roelensstraat 6,"€245,000",3 bedrooms | 162 m² ,3 bedrooms,No,Installed,To renovate,751 m² ,No
Town-house for sale,Mgr. Roelensstraat 6,"€245,000",3 bedrooms | 170 m² ,3 bedrooms,No,Installed,To renovate,751 m² ,No
House for sale,Hamstraat 41,"€266,275",3 bedrooms | 130 m² ,3 bedrooms,No,Installed,To renovate,751 m² ,No
House for sale,Nieuwstraat,"€280,500",3 bedrooms | 145 m² ,3 bedrooms,No,Installed,To renovate,751 m² ,No
Apartment block for sale,Nieuwenhovedreef 35,"€305,500",2 bedrooms | 100 m² ,2 bedrooms,No,Hyper equipped,To renovate,751 m² ,No
House for sale,Reepstraat 22,"€329,000",4 bedrooms | 201 m² ,4 bedrooms,No,Hyper equipped,To renovate,165 m² ,No
House for sale,Staakstraat 38A,"€329,950",3 bedrooms,3 bedrooms,No,Installed,To renovate,165 m² ,No
House for sale,Vinkenhof 4,"€360,976",3 bedrooms | 163 m² ,3 bedrooms,No,Installed,To renovate,405 m² ,No
House for sale,Vinkenhof 7,"€361,599",3 bedrooms | 163 m² ,3 bedrooms,No,Installed,To renovate,405 m² ,No
House for sale,Vinkenhof 6,"€364,173",3 bedrooms | 163 m² ,3 bedrooms,No,Installed,To renovate,405 m² ,No
House for sale,Fabriekstraat 44,"€392,110",2 bedrooms | 160 m² ,2 bedrooms,No,Hyper equipped,To renovate,35 m² ,No
House for sale,Baeckelmansstraat 40B Box Lot 7,"€404,600",3 bedrooms | 182 m² ,3 bedrooms,No,Hyper equipped,As new,35 m² ,No
House for sale,Saffraanstraat LOT 11,"€423,500",3 bedrooms | 205 m² ,3 bedrooms,No,Installed,As new,35 m² ,No
House for sale,Hoge Bokstraat 59,"€425,000",5 bedrooms | 207 m² ,5 bedrooms,No,USA hyper equipped,As new,35 m² ,No
House for sale,Avenue de la Resistance 1,"€129,000",4 bedrooms,4 bedrooms,No,Semi equipped,To be done up,35 m² ,No
House for sale,Pierstraat 442,"€379,000",2 bedrooms | 214 m² ,2 bedrooms,No,Hyper equipped,To be done up,183 m² ,No
Mixed-use building for sale,1300 — Wavre,"€1,175",4 bedrooms | 519 m² ,4 bedrooms,No,USA installed,As new,183 m² ,No
House for sale,7370 — Dour,"€205,000",4 bedrooms | 200 m² ,4 bedrooms,No,Installed,Just renovated,183 m² ,No
House for sale,"Oostergem 36,","€325,000",2 bedrooms | 147 m² ,2 bedrooms,No,Installed,Just renovated,183 m² ,No
House for sale,Edestraat 105,"€230,000",4 bedrooms,4 bedrooms,No,Installed,To renovate,183 m² ,No
House for sale,Palmstraat 11,"€289,000",3 bedrooms | 191 m² ,3 bedrooms,No,Installed,Good,183 m² ,No
House for sale,"Hilarius Bertolfstraat 110,","€295,000",3 bedrooms | 140 m² ,3 bedrooms,No,Installed,Good,21 m² ,No
Farmhouse for sale,Hoflandstraat 6,"€372,000",1 bedroom | 246 m² ,1 bedroom,No,Installed,Good,21 m² ,No
Mixed-use building for sale,2610 — Wilrijk,"€695,000",7 bedrooms | 295 m² ,7 bedrooms,No,Installed,Good,21 m² ,No
Echte parkwoningen vlakbij centrum Tielt,Geluwestraat 5,"€322,000",3 - 4 bedrooms,3 - 4 bedrooms,No,Installed,Good,21 m² ,No
House for sale,6030 — Charleroi,"€189,000",3 bedrooms | 133 m² ,3 bedrooms,No,USA hyper equipped,Just renovated,1 m² square meter,No
House for sale,"Verkortingstraat 90,","€261,000",3 bedrooms | 115 m² ,3 bedrooms,No,Semi equipped,To renovate,1 m² square meter,No
House for sale,Pater Domstraat 16/W3,"€410,000",4 bedrooms | 161 m² ,4 bedrooms,No,Installed,As new,1 m² square meter,No
House for sale,Kastanjelaan 6,"€619,000",6 bedrooms | 304 m² ,6 bedrooms,No,Installed,As new,1 m² square meter,No
House for sale,Elsenstraat 12,"€215,000",3 bedrooms | 166 m² ,3 bedrooms,No,Installed,To be done up,1 m² square meter,No
Villa for sale,Oostmalsesteenweg 295,"€635,000",4 bedrooms | 326 m² ,4 bedrooms,No,Installed,To be done up,900 m² ,No
Villa for sale,Laar 196,"€599,900",4 bedrooms | 165 m² ,4 bedrooms,No,Installed,To be done up,751 m² ,No
Mansion for sale,1030 — Schaerbeek,"€729,000",8 bedrooms | 411 m² ,8 bedrooms,No,Installed,Good,751 m² ,No
